timestamp,id_cella,ship_t35,avg_t35,ship_t_60_69,avg_60_69,ship_t_70_79,avg_70_79,ship_t_others,avg_others
2015-03-14T13:48,C1,35,0.0,60-69,0.0,70-79,0.0,others,0.35714285714285715
2015-03-14T13:48,D2,35,0.0,60-69,0.0,70-79,0.0,others,9.821428571428571
2015-03-14T13:48,G7,35,0.0,60-69,0.0,70-79,2.892857142857143,others,0.0
2015-03-14T13:48,E17,35,0.0,60-69,0.0,70-79,0.0,others,0.25
2015-03-14T13:48,G8,35,0.0,60-69,0.0,70-79,6.428571428571429,others,0.0
2015-03-14T13:48,E6,35,0.0,60-69,0.0,70-79,0.0,others,0.03571428571428571
2015-03-14T13:48,E7,35,0.0,60-69,0.0,70-79,0.0,others,1.2857142857142858
2015-03-14T13:48,F7,35,0.0,60-69,0.0,70-79,0.0,others,0.39285714285714285
2015-03-14T13:48,F13,35,0.0,60-69,0.0,70-79,0.0,others,0.03571428571428571
2015-03-14T13:48,D4,35,0.0,60-69,0.0,70-79,0.0,others,3.0714285714285716
2015-03-14T13:48,D5,35,0.0,60-69,0.0,70-79,0.0,others,0.21428571428571427
2015-03-14T13:48,F10,35,0.0,60-69,0.0,70-79,4.428571428571429,others,0.0
2015-03-14T13:48,F11,35,0.0,60-69,0.0,70-79,0.9285714285714286,others,0.0
2015-03-14T13:48,D3,35,0.0,60-69,0.0,70-79,0.0,others,1.5
2015-03-14T13:48,E5,35,0.0,60-69,0.0,70-79,0.0,others,0.10714285714285714
2015-03-14T13:48,F9,35,0.0,60-69,0.0,70-79,0.0,others,1.75
2015-03-14T13:48,F8,35,0.0,60-69,0.0,70-79,0.0,others,5.392857142857143
2015-03-14T13:48,G10,35,0.0,60-69,0.0,70-79,1.5714285714285714,others,0.0
2015-03-14T13:48,F12,35,0.0,60-69,0.0,70-79,0.0,others,0.03571428571428571
2015-03-14T13:48,D1,35,0.0,60-69,0.0,70-79,0.0,others,98.14285714285714
2015-03-14T13:48,G9,35,0.0,60-69,0.0,70-79,5.892857142857143,others,0.0
2015-04-11T14:48,F12,35,0.0,60-69,3.8214285714285716,70-79,33.035714285714285,others,21.357142857142858
2015-04-11T14:48,E16,35,0.0,60-69,16.857142857142858,70-79,111.14285714285714,others,65.17857142857143
2015-04-11T14:48,D6,35,0.0,60-69,2.607142857142857,70-79,18.0,others,19.821428571428573
2015-04-11T14:48,F9,35,0.0,60-69,49.535714285714285,70-79,53.17857142857143,others,309.25
2015-04-11T14:48,F8,35,0.0,60-69,166.64285714285714,70-79,78.96428571428571,others,186.32142857142858
2015-04-11T14:48,I12,35,0.0,60-69,44.392857142857146,70-79,120.82142857142857,others,39.714285714285715
2015-04-11T14:48,G10,35,0.0,60-69,23.5,70-79,17.071428571428573,others,21.428571428571427
2015-04-11T14:48,I15,35,0.0,60-69,7.142857142857143,70-79,169.96428571428572,others,60.17857142857143
